        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      1.11.2

Python version 2.7.12
Spglib version 1.9.7
Mesh sampling mode
Settings:
  Sampling mesh: [48 48 48]
  Supercell: [2 2 2]
Spacegroup: Fm-3m (225)
Computing force constants...
Number of irreducible q-points on sampling mesh: 2600/110592
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000       5.7044441      0.0000000      0.0000000      5.7044441
      10.000       5.7019198      1.0014725      3.0398815      5.7119346
      20.000       5.6650964      7.4952922     19.3245805      5.8150022
      30.000       5.5349654     19.0624965     38.6560806      6.1068403
      40.000       5.2780850     32.4203126     54.1985921      6.5748975
      50.000       4.8866094     45.7970719     65.4732441      7.1764630
      60.000       4.3645023     58.4814845     73.4535632      7.8733914
      70.000       3.7200358     70.2553240     79.1364316      8.6379085
      80.000       2.9624819     81.1056373     83.2550903      9.4509329
      90.000       2.1007906     91.0963328     86.3033040     10.2994605
     100.000       1.1431320    100.3139710     88.6069927     11.1745291
     110.000       0.0967959    108.8459212     90.3824441     12.0698472
     120.000      -1.0317690    116.7723078     91.7754040     12.9809080
     130.000      -2.2368681    124.1637331     92.8859509     13.9044172
     140.000      -3.5134652    131.0813325     93.7841624     14.8379214
     150.000      -4.8570914    137.5776818     94.5200507     15.7795609
     160.000      -6.2637658    143.6979333     95.1299548     16.7279035
     170.000      -7.7299265    149.4809218     95.6407225     17.6818302
     180.000      -9.2523722    154.9601522     96.0724976     18.6404552
     190.000     -10.8282141    160.1646447     96.4406091     19.6030684
     200.000     -12.4548338    165.1196432     96.7568750     20.5690948
     210.000     -14.1298492    169.8472055     97.0305161     21.5380640
     220.000     -15.8510846    174.3666912     97.2688065     22.5095875
     230.000     -17.6165465    178.6951663     97.4775428     23.4833417
     240.000     -19.4244018    182.8477384     97.6613882     24.4590554
     250.000     -21.2729599    186.8378363     97.8241262     25.4364992
     260.000     -23.1606570    190.6774423     97.9688519     26.4154780
     270.000     -25.0860430    194.3772878     98.0981159     27.3958248
     280.000     -27.0477692    197.9470179     98.2140349     28.3773959
     290.000     -29.0445787    201.3953296     98.3183769     29.3600669
