        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      1.11.2

Python version 2.7.12
Spglib version 1.9.7
Mesh sampling mode
Settings:
  Sampling mesh: [48 48 48]
  Supercell: [2 2 2]
Spacegroup: Fm-3m (225)
Computing force constants...
Number of irreducible q-points on sampling mesh: 2600/110592
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000       7.3114498      0.0000000      0.0000000      7.3114498
      10.000       7.3108751      0.2407681      0.7958886      7.3132828
      20.000       7.2997021      2.5877183      8.5536507      7.3514565
      30.000       7.2458395      8.7892289     23.6389131      7.5095163
      40.000       7.1146604     17.7655742     39.2132084      7.8252834
      50.000       6.8865264     27.9645404     52.1669766      8.2847534
      60.000       6.5546372     38.3994891     62.1401114      8.8586066
      70.000       6.1194493     48.5696717     69.6457604      9.5193264
      80.000       5.5848718     58.2560095     75.2963430     10.2453526
      90.000       4.9561976     67.3839835     79.5932750     11.0207562
     100.000       4.2390727     75.9487653     82.9060147     11.8339493
     110.000       3.4390121     83.9769951     85.4977568     12.6764816
     120.000       2.5611912     91.5078064     87.5548066     13.5421280
     130.000       1.6103725     98.5836073     89.2097703     14.4262415
     140.000       0.5908975    105.2457599     90.5580544     15.3253039
     150.000      -0.4932924    111.5327098     91.6691951     16.2366141
     160.000      -1.6386226    117.4793290     92.5945672     17.1580700
     170.000      -2.8418490    123.1168498     93.3726415     18.0880155
     180.000      -4.1000223    128.4730676     94.0326024     19.0251299
     190.000      -5.4104552    133.5726542     94.5968629     19.9683491
     200.000      -6.7706932    138.4374988     95.0828355     20.9168066
     210.000      -8.1784878    143.0870403     95.5041951     21.8697907
     220.000      -9.6317742    147.5385712     95.8717892     22.8267115
