        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      1.11.2

Python version 2.7.12
Spglib version 1.9.7
Mesh sampling mode
Settings:
  Sampling mesh: [48 48 48]
  Supercell: [2 2 2]
Spacegroup: Fm-3m (225)
Computing force constants...
Number of irreducible q-points on sampling mesh: 2600/110592
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000      14.8906370      0.0000000      0.0000000     14.8906370
      10.000      14.8905599      0.0310628      0.0942448     14.8908705
      20.000      14.8893534      0.2643653      0.8449142     14.8946407
      30.000      14.8836016      1.0021672      3.3517008     14.9136666
      40.000      14.8664493      2.5891399      8.3090796     14.9700149
      50.000      14.8285349      5.1533372     15.1610359     15.0862017
      60.000      14.7604430      8.5964082     22.9188039     15.2762275
      70.000      14.6543306     12.7222439     30.7802315     15.5448876
      80.000      14.5044084     17.3260471     38.2479389     15.8904922
      90.000      14.3068072     22.2319059     45.0706336     16.3076787
     100.000      14.0592262     27.3021943     51.1585853     16.7894457
     110.000      13.7605581     32.4350037     56.5154926     17.3284085
     120.000      13.4105623     37.5577120     61.1926867     17.9174877
     130.000      13.0096064     42.6202088     65.2613900     18.5502336
     140.000      12.5584716     47.5890586     68.7972424     19.2209398
     150.000      12.0582096     52.4428935     71.8724092     19.9246436
     160.000      11.5100404     57.1689389     74.5520768     20.6570706
     170.000      10.9152797     61.7604609     76.8933429     21.4145580
     180.000      10.2752883     66.2149203     78.9453302     22.1939740
     190.000       9.5914373     70.5326487     80.7498628     22.9926405
     200.000       8.8650837     74.7159065     82.3423483     23.8082650
     210.000       8.0975557     78.7682148     83.7526827     24.6388808
     220.000       7.2901416     82.6938837     85.0060935     25.4827960
     230.000       6.4440843     86.4976813     86.1238845     26.3385510
     240.000       5.5605776     90.1846019     87.1240766     27.2048820
     250.000       4.6407650     93.7597069     88.0219489     28.0806917
     260.000       3.6857394     97.2280155     88.8304911     28.9650235
     270.000       2.6965443    100.5944318     89.5607799     29.8570409
     280.000       1.6741746    103.8636977     90.2222903     30.7560100
     290.000       0.6195790    107.0403643     90.8231535     31.6612846
     300.000      -0.4663385    110.1287761     91.3703705     32.5722943
     310.000      -1.5827162    113.1330633     91.8699888     33.4885335
     320.000      -2.7287324    116.0571419     92.3272490     34.4095530
     330.000      -3.9036040    118.9047167     92.7467074     35.3349525
     340.000      -5.1065835    121.6792878     93.1323369     36.2643744
     350.000      -6.3369574    124.3841588     93.4876129     37.1974981
     360.000      -7.5940447    127.0224455     93.8155842     38.1340357
     370.000      -8.8771942    129.5970865     94.1189332     39.0737278
     380.000     -10.1857835    132.1108519     94.4000262     40.0163402
     390.000     -11.5192171    134.5663543     94.6609567     40.9616611
     400.000     -12.8769246    136.9660574     94.9035812     41.9094983
     410.000     -14.2583600    139.3122859     95.1295504     42.8596772
