x	{0.0000 0.0086 0.0172 0.0258 0.0344 0.0430 0.0516 0.0602 0.0688 0.0774 0.0860 0.0946 0.1032 0.1118 0.1204 0.1290 0.1376 0.1462 0.1548 0.1634 0.1720 0.1825 0.1931 0.2036 0.2141 0.2247 0.2352 0.2457 0.2563 0.2668 0.2773 0.2879 0.2984 0.3089 0.3195 0.3300 0.3405 0.3511 0.3616 0.3721 0.3827 0.3948 0.4070 0.4192 0.4313 0.4435 0.4556 0.4678 0.4800 0.4921 0.5043 0.5165 0.5286 0.5408 0.5529 0.5651 0.5773 0.5894 0.6016 0.6138 0.6259 0.6320 0.6381 0.6442 0.6502 0.6563 0.6624 0.6685 0.6746 0.6806 0.6867 0.6928 0.6989 0.7050 0.7111 0.7171 0.7232 0.7293 0.7354 0.7415 0.7475 0.7518 0.7561 0.7604 0.7647 0.7690 0.7733 0.7776 0.7819 0.7862 0.7905 0.7948 0.7991 0.8034 0.8077 0.8120 0.8163 0.8206 0.8249 0.8292 0.8335}
nSpin	1
Exact	{0.38269999999999998 0.50429999999999997 0.62590000000000001 0.0 0.74750000000000005 0.17199999999999999}
y,0	{3.030 3.022 2.996 2.955 2.903 2.841 2.774 2.704 2.634 2.566 2.503 2.446 2.396 2.353 2.319 2.292 2.272 2.258 2.248 2.243 2.241 2.234 2.212 2.176 2.128 2.070 2.002 1.926 1.843 1.752 1.653 1.544 1.423 1.289 1.142 0.980 0.804 0.615 0.416 0.211 0.017 0.256 0.509 0.759 1.003 1.241 1.470 1.689 1.897 2.092 2.274 2.441 2.592 2.727 2.846 2.947 3.030 3.095 3.141 3.169 3.178 3.178 3.175 3.171 3.165 3.157 3.148 3.139 3.128 3.117 3.105 3.094 3.082 3.072 3.062 3.053 3.045 3.039 3.034 3.031 3.030 3.030 3.027 3.022 3.015 3.006 2.996 2.983 2.969 2.953 2.937 2.920 2.903 2.887 2.872 2.858 2.846 2.837 2.830 2.825 2.824}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.101 4.091 4.060 4.009 3.939 3.851 3.748 3.631 3.503 3.366 3.224 3.080 2.936 2.798 2.666 2.547 2.443 2.357 2.294 2.255 2.241 2.234 2.212 2.176 2.128 2.070 2.002 1.926 1.843 1.752 1.653 1.544 1.423 1.289 1.142 0.980 0.804 0.615 0.416 0.211 0.017 0.256 0.509 0.759 1.003 1.241 1.470 1.689 1.897 2.092 2.274 2.441 2.592 2.727 2.846 2.947 3.030 3.095 3.141 3.169 3.178 3.181 3.189 3.203 3.222 3.246 3.275 3.309 3.348 3.392 3.440 3.493 3.549 3.609 3.673 3.739 3.808 3.879 3.952 4.026 4.101 4.064 4.028 3.993 3.960 3.929 3.901 3.875 3.851 3.830 3.812 3.796 3.782 3.771 3.762 3.754 3.748 3.743 3.740 3.738 3.738}
nBands	3
y,2	{4.101 4.110 4.134 4.172 4.224 4.286 4.357 4.436 4.521 4.611 4.703 4.796 4.888 4.976 5.058 5.132 5.195 5.247 5.285 5.308 5.316 5.296 5.238 5.142 5.009 4.844 4.647 4.423 4.174 3.902 3.611 3.302 2.978 2.639 2.288 1.925 1.553 1.172 0.785 0.394 0.017 0.441 0.877 1.305 1.721 2.121 2.503 2.862 3.197 3.506 3.788 4.041 4.266 4.462 4.629 4.769 4.883 4.970 5.031 5.068 5.080 5.077 5.068 5.052 5.031 5.004 4.972 4.933 4.890 4.842 4.789 4.733 4.672 4.608 4.541 4.471 4.399 4.326 4.252 4.177 4.101 4.138 4.174 4.209 4.242 4.274 4.304 4.333 4.360 4.385 4.409 4.430 4.450 4.467 4.482 4.495 4.505 4.514 4.520 4.523 4.524}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
