x	{0.0000 0.0080 0.0160 0.0240 0.0320 0.0400 0.0480 0.0560 0.0640 0.0720 0.0801 0.0881 0.0961 0.1041 0.1121 0.1201 0.1281 0.1361 0.1441 0.1521 0.1601 0.1699 0.1797 0.1895 0.1993 0.2091 0.2189 0.2287 0.2385 0.2483 0.2581 0.2680 0.2778 0.2876 0.2974 0.3072 0.3170 0.3268 0.3366 0.3464 0.3562 0.3675 0.3788 0.3902 0.4015 0.4128 0.4241 0.4354 0.4468 0.4581 0.4694 0.4807 0.4920 0.5034 0.5147 0.5260 0.5373 0.5487 0.5600 0.5713 0.5826 0.5883 0.5939 0.5996 0.6053 0.6109 0.6166 0.6222 0.6279 0.6336 0.6392 0.6449 0.6505 0.6562 0.6619 0.6675 0.6732 0.6788 0.6845 0.6902 0.6958 0.6998 0.7038 0.7078 0.7118 0.7158 0.7198 0.7238 0.7278 0.7318 0.7359 0.7399 0.7439 0.7479 0.7519 0.7559 0.7599 0.7639 0.7679 0.7719 0.7759}
nSpin	1
Exact	{0.35620000000000002 0.46940000000000004 0.58260000000000001 0.0 0.69579999999999997 0.16009999999999999}
y,0	{-0.469 -0.464 -0.452 -0.430 -0.399 -0.359 -0.306 -0.235 -0.115 0.183 0.295 0.384 0.464 0.538 0.606 0.665 0.717 0.758 0.788 0.807 0.813 0.805 0.779 0.739 0.686 0.624 0.557 0.489 0.427 0.374 0.334 0.306 0.287 0.272 0.254 0.231 0.199 0.158 0.110 0.055 -0.014 -0.067 -0.128 -0.186 -0.235 -0.274 -0.299 -0.308 -0.297 -0.257 -0.168 0.160 0.305 0.414 0.505 0.583 0.647 0.698 0.735 0.758 0.765 0.762 0.752 0.736 0.713 0.684 0.648 0.605 0.555 0.496 0.428 0.347 0.242 0.018 -0.231 -0.319 -0.378 -0.419 -0.447 -0.463 -0.469 -0.467 -0.461 -0.452 -0.439 -0.422 -0.401 -0.376 -0.346 -0.310 -0.268 -0.215 -0.145 0.063 0.167 0.224 0.264 0.294 0.315 0.327 0.331}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.055 1.048 1.027 0.994 0.949 0.895 0.835 0.774 0.715 0.664 0.628 0.609 0.609 0.627 0.657 0.693 0.731 0.764 0.791 0.807 0.813 0.805 0.779 0.739 0.686 0.624 0.557 0.489 0.427 0.374 0.334 0.306 0.287 0.272 0.254 0.231 0.199 0.158 0.110 0.055 -0.014 -0.067 -0.128 -0.186 -0.235 -0.274 -0.299 -0.308 -0.297 -0.257 -0.168 0.160 0.305 0.414 0.505 0.583 0.647 0.698 0.735 0.758 0.765 0.765 0.762 0.759 0.754 0.749 0.744 0.740 0.737 0.737 0.741 0.748 0.761 0.779 0.803 0.832 0.868 0.908 0.953 1.003 1.055 1.029 1.003 0.979 0.955 0.933 0.912 0.892 0.873 0.855 0.838 0.822 0.807 0.793 0.780 0.768 0.758 0.749 0.743 0.739 0.738}
nBands	3
y,2	{1.055 1.056 1.061 1.070 1.087 1.115 1.156 1.213 1.283 1.366 1.458 1.554 1.652 1.747 1.836 1.916 1.985 2.041 2.082 2.107 2.115 2.103 2.066 2.005 1.924 1.825 1.711 1.585 1.453 1.316 1.179 1.044 0.912 0.785 0.663 0.546 0.432 0.322 0.213 0.106 -0.014 0.179 0.357 0.531 0.697 0.856 1.005 1.142 1.268 1.380 1.480 1.566 1.639 1.700 1.750 1.790 1.820 1.842 1.857 1.866 1.869 1.866 1.858 1.844 1.826 1.802 1.773 1.739 1.701 1.659 1.614 1.564 1.512 1.458 1.401 1.344 1.285 1.226 1.168 1.111 1.055 1.082 1.107 1.131 1.154 1.176 1.197 1.216 1.234 1.250 1.265 1.279 1.291 1.302 1.311 1.319 1.326 1.331 1.335 1.337 1.338}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
