x	{0.0000 0.0093 0.0187 0.0280 0.0374 0.0467 0.0561 0.0654 0.0748 0.0841 0.0935 0.1028 0.1122 0.1215 0.1309 0.1402 0.1496 0.1589 0.1682 0.1776 0.1869 0.1984 0.2098 0.2213 0.2327 0.2442 0.2556 0.2671 0.2785 0.2900 0.3014 0.3129 0.3243 0.3358 0.3472 0.3587 0.3701 0.3816 0.3930 0.4044 0.4159 0.4291 0.4423 0.4556 0.4688 0.4820 0.4952 0.5084 0.5216 0.5349 0.5481 0.5613 0.5745 0.5877 0.6010 0.6142 0.6274 0.6406 0.6538 0.6670 0.6803 0.6869 0.6935 0.7001 0.7067 0.7133 0.7199 0.7265 0.7331 0.7398 0.7464 0.7530 0.7596 0.7662 0.7728 0.7794 0.7860 0.7926 0.7992 0.8058 0.8125 0.8171 0.8218 0.8265 0.8311 0.8358 0.8405 0.8452 0.8498 0.8545 0.8592 0.8639 0.8685 0.8732 0.8779 0.8826 0.8872 0.8919 0.8966 0.9013 0.9059}
nSpin	1
Exact	{0.41589999999999999 0.50405096000000005 0.59214904000000002 0.68030000000000002 0.76845096000000002 0.2632486}
y,0	{3.246 3.245 3.243 3.238 3.232 3.223 3.211 3.194 3.173 3.146 3.113 3.074 3.031 2.984 2.936 2.888 2.844 2.806 2.777 2.758 2.752 2.747 2.729 2.698 2.652 2.587 2.502 2.397 2.271 2.126 1.965 1.789 1.604 1.411 1.214 1.014 0.812 0.610 0.408 0.207 0.038 0.300 0.594 0.884 1.167 1.441 1.706 1.958 2.197 2.422 2.631 2.825 3.002 3.161 3.301 3.422 3.523 3.602 3.659 3.693 3.705 3.702 3.694 3.682 3.664 3.641 3.615 3.586 3.553 3.519 3.483 3.447 3.412 3.378 3.346 3.317 3.293 3.273 3.258 3.249 3.246 3.247 3.249 3.252 3.257 3.263 3.271 3.279 3.289 3.299 3.310 3.321 3.332 3.343 3.353 3.362 3.370 3.376 3.381 3.384 3.385}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.075 4.070 4.056 4.033 4.000 3.957 3.903 3.840 3.765 3.681 3.588 3.486 3.378 3.268 3.157 3.050 2.953 2.870 2.806 2.766 2.752 2.747 2.729 2.698 2.652 2.587 2.502 2.397 2.271 2.126 1.965 1.789 1.604 1.411 1.214 1.014 0.812 0.610 0.408 0.207 0.038 0.300 0.594 0.884 1.167 1.441 1.706 1.958 2.197 2.422 2.631 2.825 3.002 3.161 3.301 3.422 3.523 3.602 3.659 3.693 3.705 3.705 3.704 3.702 3.701 3.700 3.699 3.700 3.703 3.709 3.718 3.731 3.749 3.772 3.799 3.833 3.871 3.915 3.964 4.017 4.075 4.047 4.022 4.000 3.982 3.966 3.952 3.941 3.932 3.924 3.918 3.913 3.909 3.905 3.903 3.900 3.899 3.897 3.896 3.896 3.895}
nBands	3
y,2	{4.075 4.086 4.119 4.172 4.242 4.324 4.415 4.511 4.609 4.704 4.794 4.878 4.953 5.018 5.074 5.119 5.156 5.183 5.202 5.213 5.217 5.205 5.170 5.109 5.021 4.904 4.755 4.573 4.359 4.112 3.834 3.527 3.196 2.842 2.469 2.081 1.679 1.268 0.850 0.427 0.038 0.420 0.840 1.262 1.687 2.111 2.529 2.933 3.317 3.672 3.990 4.265 4.493 4.674 4.808 4.901 4.959 4.991 5.005 5.010 5.011 5.008 4.999 4.983 4.961 4.933 4.899 4.859 4.815 4.765 4.712 4.654 4.593 4.530 4.465 4.398 4.331 4.264 4.199 4.136 4.075 4.104 4.134 4.163 4.192 4.221 4.248 4.274 4.300 4.323 4.346 4.366 4.385 4.402 4.416 4.429 4.439 4.447 4.453 4.457 4.458}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
