x	{0.0000 0.0098 0.0196 0.0295 0.0393 0.0491 0.0589 0.0687 0.0786 0.0884 0.0982 0.1080 0.1179 0.1277 0.1375 0.1473 0.1571 0.1670 0.1768 0.1866 0.1964 0.2084 0.2205 0.2325 0.2445 0.2566 0.2686 0.2806 0.2926 0.3047 0.3167 0.3287 0.3408 0.3528 0.3648 0.3768 0.3889 0.4009 0.4129 0.4250 0.4370 0.4509 0.4648 0.4786 0.4925 0.5064 0.5203 0.5342 0.5481 0.5620 0.5759 0.5898 0.6036 0.6175 0.6314 0.6453 0.6592 0.6731 0.6870 0.7009 0.7148 0.7217 0.7286 0.7356 0.7425 0.7495 0.7564 0.7634 0.7703 0.7773 0.7842 0.7911 0.7981 0.8050 0.8120 0.8189 0.8259 0.8328 0.8398 0.8467 0.8536 0.8586 0.8635 0.8684 0.8733 0.8782 0.8831 0.8880 0.8929 0.8978 0.9028 0.9077 0.9126 0.9175 0.9224 0.9273 0.9322 0.9371 0.9420 0.9469 0.9519}
nSpin	1
Exact	{0.437 0.52961851999999998 0.62218147999999995 0.71479999999999999 0.80735183999999993 0.27661604000000001}
y,0	{4.876 4.863 4.827 4.772 4.703 4.624 4.537 4.445 4.349 4.251 4.152 4.052 3.953 3.856 3.765 3.681 3.606 3.545 3.499 3.470 3.461 3.452 3.427 3.383 3.317 3.228 3.113 2.971 2.804 2.612 2.399 2.169 1.928 1.679 1.428 1.179 0.934 0.694 0.459 0.230 0.031 0.387 0.769 1.148 1.520 1.884 2.236 2.575 2.899 3.206 3.493 3.759 4.002 4.220 4.411 4.576 4.712 4.818 4.895 4.941 4.956 4.956 4.954 4.952 4.949 4.945 4.940 4.934 4.929 4.922 4.916 4.910 4.904 4.898 4.892 4.888 4.883 4.880 4.878 4.876 4.876 4.874 4.870 4.862 4.852 4.839 4.823 4.806 4.787 4.767 4.746 4.725 4.705 4.686 4.668 4.652 4.639 4.628 4.620 4.616 4.614}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{6.175 6.163 6.127 6.068 5.985 5.881 5.755 5.610 5.446 5.266 5.072 4.867 4.654 4.438 4.226 4.024 3.840 3.683 3.563 3.487 3.461 3.452 3.427 3.383 3.317 3.228 3.113 2.971 2.804 2.612 2.399 2.169 1.928 1.679 1.428 1.179 0.934 0.694 0.459 0.230 0.031 0.387 0.769 1.148 1.520 1.884 2.236 2.575 2.899 3.206 3.493 3.759 4.002 4.220 4.411 4.576 4.712 4.818 4.895 4.941 4.956 4.961 4.973 4.994 5.022 5.058 5.101 5.151 5.207 5.269 5.335 5.406 5.482 5.560 5.642 5.727 5.813 5.902 5.992 6.083 6.175 6.130 6.088 6.050 6.015 5.983 5.954 5.928 5.905 5.885 5.867 5.852 5.838 5.827 5.817 5.809 5.802 5.797 5.793 5.791 5.790}
nBands	3
y,2	{6.175 6.191 6.238 6.311 6.404 6.511 6.627 6.749 6.873 6.995 7.114 7.226 7.331 7.426 7.511 7.583 7.643 7.690 7.724 7.745 7.751 7.733 7.677 7.583 7.447 7.267 7.041 6.767 6.446 6.077 5.663 5.208 4.715 4.190 3.637 3.062 2.469 1.863 1.247 0.626 0.031 0.602 1.205 1.809 2.413 3.014 3.604 4.175 4.719 5.226 5.686 6.093 6.441 6.728 6.955 7.128 7.252 7.336 7.388 7.415 7.424 7.420 7.407 7.386 7.357 7.321 7.277 7.226 7.168 7.105 7.036 6.962 6.884 6.802 6.718 6.630 6.541 6.451 6.359 6.267 6.175 6.220 6.264 6.306 6.346 6.385 6.421 6.456 6.488 6.518 6.545 6.571 6.593 6.613 6.631 6.646 6.658 6.668 6.674 6.679 6.680}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
