x	{0.0000 0.0083 0.0166 0.0249 0.0331 0.0414 0.0497 0.0580 0.0663 0.0746 0.0829 0.0912 0.0994 0.1077 0.1160 0.1243 0.1326 0.1409 0.1492 0.1575 0.1657 0.1759 0.1860 0.1962 0.2063 0.2165 0.2266 0.2368 0.2469 0.2571 0.2672 0.2774 0.2875 0.2977 0.3078 0.3180 0.3281 0.3383 0.3484 0.3586 0.3687 0.3804 0.3922 0.4039 0.4156 0.4273 0.4390 0.4508 0.4625 0.4742 0.4859 0.4976 0.5094 0.5211 0.5328 0.5445 0.5562 0.5680 0.5797 0.5914 0.6031 0.6090 0.6148 0.6207 0.6266 0.6324 0.6383 0.6441 0.6500 0.6559 0.6617 0.6676 0.6734 0.6793 0.6852 0.6910 0.6969 0.7027 0.7086 0.7145 0.7203 0.7245 0.7286 0.7327 0.7369 0.7410 0.7452 0.7493 0.7535 0.7576 0.7617 0.7659 0.7700 0.7742 0.7783 0.7825 0.7866 0.7907 0.7949 0.7990 0.8032}
nSpin	1
Exact	{0.36870000000000003 0.4859 0.60309999999999997 0.0 0.72030000000000005 0.16569999999999999}
y,0	{2.445 2.441 2.427 2.405 2.376 2.341 2.302 2.260 2.217 2.176 2.139 2.106 2.078 2.057 2.041 2.031 2.024 2.021 2.020 2.019 2.019 2.013 1.996 1.967 1.930 1.885 1.834 1.778 1.715 1.647 1.569 1.481 1.379 1.261 1.126 0.973 0.803 0.618 0.419 0.212 0.000 0.238 0.474 0.706 0.930 1.144 1.348 1.539 1.716 1.878 2.025 2.156 2.271 2.370 2.454 2.523 2.579 2.621 2.651 2.669 2.675 2.673 2.669 2.663 2.654 2.642 2.629 2.614 2.598 2.580 2.563 2.545 2.527 2.510 2.494 2.480 2.468 2.458 2.451 2.447 2.445 2.445 2.444 2.443 2.442 2.440 2.437 2.435 2.431 2.428 2.424 2.420 2.416 2.412 2.409 2.405 2.402 2.400 2.398 2.397 2.397}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.171 3.163 3.139 3.099 3.046 2.981 2.905 2.820 2.731 2.638 2.545 2.454 2.369 2.289 2.219 2.158 2.108 2.069 2.041 2.025 2.019 2.013 1.996 1.967 1.930 1.885 1.834 1.778 1.715 1.647 1.569 1.481 1.379 1.261 1.126 0.973 0.803 0.618 0.419 0.212 0.000 0.238 0.474 0.706 0.930 1.144 1.348 1.539 1.716 1.878 2.025 2.156 2.271 2.370 2.454 2.523 2.579 2.621 2.651 2.669 2.675 2.676 2.679 2.684 2.692 2.702 2.715 2.730 2.748 2.768 2.792 2.818 2.847 2.878 2.913 2.950 2.990 3.032 3.077 3.123 3.171 3.146 3.122 3.099 3.076 3.053 3.031 3.011 2.991 2.973 2.956 2.940 2.926 2.913 2.903 2.893 2.886 2.880 2.876 2.873 2.872}
nBands	3
y,2	{3.171 3.174 3.182 3.198 3.220 3.250 3.288 3.334 3.389 3.452 3.520 3.592 3.667 3.741 3.812 3.878 3.935 3.982 4.017 4.038 4.046 4.030 3.982 3.904 3.798 3.667 3.513 3.339 3.147 2.942 2.723 2.492 2.251 2.000 1.738 1.466 1.186 0.897 0.602 0.302 0.000 0.358 0.712 1.059 1.393 1.712 2.013 2.294 2.551 2.785 2.994 3.178 3.337 3.473 3.586 3.677 3.749 3.803 3.841 3.863 3.870 3.868 3.861 3.849 3.833 3.812 3.787 3.758 3.726 3.690 3.650 3.608 3.564 3.518 3.470 3.420 3.370 3.320 3.270 3.220 3.171 3.195 3.218 3.240 3.261 3.281 3.301 3.319 3.336 3.352 3.366 3.380 3.392 3.402 3.412 3.419 3.426 3.431 3.435 3.437 3.438}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
