x	{0.0000 0.0082 0.0164 0.0246 0.0328 0.0410 0.0492 0.0575 0.0657 0.0739 0.0821 0.0903 0.0985 0.1067 0.1149 0.1231 0.1313 0.1395 0.1477 0.1560 0.1642 0.1742 0.1843 0.1943 0.2044 0.2144 0.2245 0.2345 0.2446 0.2546 0.2647 0.2747 0.2848 0.2948 0.3049 0.3150 0.3250 0.3351 0.3451 0.3552 0.3652 0.3768 0.3884 0.4000 0.4116 0.4233 0.4349 0.4465 0.4581 0.4697 0.4813 0.4929 0.5045 0.5161 0.5277 0.5393 0.5509 0.5625 0.5742 0.5858 0.5974 0.6032 0.6090 0.6148 0.6206 0.6264 0.6322 0.6380 0.6438 0.6496 0.6554 0.6612 0.6670 0.6728 0.6786 0.6844 0.6902 0.6960 0.7018 0.7076 0.7135 0.7176 0.7217 0.7258 0.7299 0.7340 0.7381 0.7422 0.7463 0.7504 0.7545 0.7586 0.7627 0.7668 0.7709 0.7750 0.7791 0.7832 0.7873 0.7914 0.7955}
nSpin	1
Exact	{0.36520000000000002 0.48130000000000006 0.59740000000000004 0.0 0.71350000000000002 0.16420000000000001}
y,0	{2.314 2.310 2.299 2.282 2.258 2.229 2.196 2.161 2.125 2.091 2.060 2.034 2.012 1.996 1.986 1.980 1.977 1.977 1.978 1.979 1.979 1.973 1.956 1.930 1.894 1.852 1.805 1.752 1.695 1.631 1.558 1.475 1.377 1.262 1.129 0.978 0.808 0.622 0.422 0.213 -0.020 0.235 0.468 0.696 0.916 1.126 1.325 1.510 1.680 1.835 1.973 2.095 2.201 2.292 2.367 2.429 2.477 2.514 2.539 2.554 2.559 2.558 2.553 2.546 2.537 2.525 2.510 2.494 2.477 2.459 2.440 2.420 2.401 2.383 2.366 2.351 2.338 2.328 2.320 2.315 2.314 2.314 2.314 2.313 2.313 2.312 2.311 2.311 2.310 2.309 2.308 2.307 2.306 2.305 2.304 2.304 2.303 2.303 2.302 2.302 2.302}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.949 2.941 2.919 2.883 2.833 2.773 2.704 2.627 2.547 2.466 2.386 2.309 2.239 2.176 2.121 2.076 2.040 2.012 1.994 1.983 1.979 1.973 1.956 1.930 1.894 1.852 1.805 1.752 1.695 1.631 1.558 1.475 1.377 1.262 1.129 0.978 0.808 0.622 0.422 0.213 -0.020 0.235 0.468 0.696 0.916 1.126 1.325 1.510 1.680 1.835 1.973 2.095 2.201 2.292 2.367 2.429 2.477 2.514 2.539 2.554 2.559 2.560 2.562 2.565 2.571 2.577 2.586 2.596 2.609 2.624 2.641 2.660 2.682 2.707 2.734 2.764 2.797 2.832 2.869 2.908 2.949 2.928 2.907 2.886 2.866 2.845 2.826 2.806 2.788 2.770 2.753 2.738 2.723 2.710 2.699 2.689 2.680 2.674 2.669 2.666 2.665}
nBands	3
y,2	{2.949 2.950 2.956 2.965 2.980 3.001 3.031 3.070 3.117 3.173 3.237 3.306 3.377 3.450 3.520 3.585 3.642 3.689 3.724 3.746 3.753 3.738 3.692 3.618 3.518 3.394 3.248 3.085 2.907 2.717 2.515 2.303 2.082 1.851 1.610 1.360 1.101 0.834 0.560 0.281 -0.020 0.341 0.679 1.009 1.326 1.629 1.912 2.175 2.415 2.630 2.821 2.987 3.129 3.248 3.345 3.423 3.483 3.527 3.557 3.574 3.580 3.578 3.571 3.560 3.545 3.526 3.503 3.476 3.446 3.413 3.377 3.339 3.298 3.256 3.213 3.169 3.124 3.079 3.035 2.991 2.949 2.969 2.989 3.008 3.026 3.044 3.060 3.076 3.090 3.103 3.116 3.127 3.137 3.146 3.154 3.160 3.166 3.170 3.173 3.175 3.175}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
