x	{0.0000 0.0081 0.0162 0.0242 0.0323 0.0404 0.0485 0.0566 0.0646 0.0727 0.0808 0.0889 0.0970 0.1050 0.1131 0.1212 0.1293 0.1374 0.1455 0.1535 0.1616 0.1715 0.1814 0.1913 0.2012 0.2111 0.2210 0.2309 0.2408 0.2507 0.2606 0.2705 0.2804 0.2903 0.3002 0.3101 0.3200 0.3299 0.3398 0.3497 0.3596 0.3710 0.3824 0.3938 0.4053 0.4167 0.4281 0.4395 0.4510 0.4624 0.4738 0.4853 0.4967 0.5081 0.5195 0.5310 0.5424 0.5538 0.5653 0.5767 0.5881 0.5938 0.5995 0.6053 0.6110 0.6167 0.6224 0.6281 0.6338 0.6395 0.6452 0.6510 0.6567 0.6624 0.6681 0.6738 0.6795 0.6852 0.6910 0.6967 0.7024 0.7064 0.7105 0.7145 0.7186 0.7226 0.7266 0.7307 0.7347 0.7388 0.7428 0.7468 0.7509 0.7549 0.7590 0.7630 0.7670 0.7711 0.7751 0.7792 0.7832}
nSpin	1
Exact	{0.35959999999999998 0.47384999999999999 0.58809999999999996 0.0 0.70240000000000002 0.16159999999999999}
y,0	{0.643 0.645 0.650 0.657 0.666 0.677 0.688 0.702 0.720 0.741 0.769 0.802 0.839 0.880 0.920 0.960 0.995 1.025 1.047 1.061 1.066 1.058 1.035 0.999 0.951 0.894 0.833 0.770 0.708 0.651 0.598 0.549 0.504 0.458 0.409 0.355 0.295 0.229 0.157 0.080 0.011 -0.018 -0.033 -0.028 0.055 0.115 0.180 0.253 0.331 0.413 0.497 0.580 0.662 0.740 0.811 0.875 0.930 0.973 1.006 1.025 1.032 1.030 1.024 1.014 1.001 0.985 0.965 0.942 0.916 0.889 0.860 0.830 0.799 0.769 0.740 0.714 0.690 0.670 0.656 0.646 0.643 0.644 0.647 0.652 0.658 0.665 0.674 0.683 0.693 0.703 0.712 0.722 0.731 0.739 0.746 0.753 0.758 0.763 0.766 0.768 0.768}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.423 1.416 1.398 1.368 1.329 1.282 1.230 1.176 1.124 1.077 1.039 1.011 0.995 0.990 0.996 1.008 1.024 1.040 1.054 1.063 1.066 1.058 1.035 0.999 0.951 0.894 0.833 0.770 0.708 0.651 0.598 0.549 0.504 0.458 0.409 0.355 0.295 0.229 0.157 0.080 0.011 -0.018 -0.033 -0.028 0.055 0.115 0.180 0.253 0.331 0.413 0.497 0.580 0.662 0.740 0.811 0.875 0.930 0.973 1.006 1.025 1.032 1.032 1.032 1.032 1.033 1.034 1.037 1.042 1.048 1.058 1.071 1.087 1.108 1.132 1.162 1.196 1.234 1.276 1.322 1.371 1.423 1.397 1.372 1.349 1.327 1.306 1.288 1.271 1.255 1.241 1.229 1.219 1.210 1.203 1.196 1.191 1.188 1.185 1.183 1.181 1.181}
nBands	3
y,2	{1.423 1.425 1.434 1.451 1.477 1.513 1.562 1.623 1.696 1.777 1.866 1.957 2.050 2.139 2.224 2.300 2.365 2.419 2.458 2.482 2.490 2.477 2.439 2.376 2.292 2.188 2.069 1.936 1.793 1.645 1.492 1.338 1.185 1.032 0.882 0.733 0.585 0.438 0.292 0.146 0.011 0.215 0.427 0.633 0.832 1.021 1.198 1.362 1.510 1.644 1.761 1.863 1.949 2.021 2.079 2.125 2.160 2.185 2.203 2.212 2.216 2.213 2.205 2.192 2.173 2.150 2.122 2.089 2.052 2.011 1.966 1.918 1.867 1.814 1.759 1.703 1.646 1.589 1.532 1.477 1.423 1.449 1.474 1.498 1.521 1.543 1.564 1.584 1.602 1.619 1.634 1.649 1.661 1.673 1.683 1.691 1.698 1.703 1.707 1.709 1.710}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
