        _
  _ __ | |__   ___  _ __   ___   _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ | '_ \| | | |
 | |_) | | | | (_) | | | | (_) || |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___(_) .__/ \__, |
 |_|                            |_|    |___/
                                      1.11.2

Python version 2.7.12
Spglib version 1.9.7
Mesh sampling mode
Settings:
  Sampling mesh: [48 48 48]
  Supercell: [2 2 2]
Spacegroup: Fm-3m (225)
Computing force constants...
Number of irreducible q-points on sampling mesh: 2600/110592
Calculating thermal properties...
#      T [K]      F [kJ/mol]    S [J/K/mol]  C_v [J/K/mol]     E [kJ/mol]
       0.000      11.5371184      0.0000000      0.0000000     11.5371184
      10.000      11.5369954      0.0500842      0.1554282     11.5374962
      20.000      11.5348954      0.4833130      1.6889323     11.5445617
      30.000      11.5236534      2.0095845      6.8929882     11.5839410
      40.000      11.4893235      5.1253530     15.6126282     11.6943377
      50.000      11.4162657      9.6967830     25.8269424     11.9011049
      60.000      11.2919319     15.3058678     35.8924321     12.2102839
      70.000      11.1080897     21.5360714     44.9749314     12.6156147
      80.000      10.8602197     28.0669499     52.8045736     13.1055756
      90.000      10.5464894     34.6788599     59.4019925     13.6675868
     100.000      10.1668471     41.2312083     64.9059600     14.2899679
     110.000       9.7223516     47.6388599     69.4856246     14.9626262
     120.000       9.2147157     53.8535293     73.3021857     15.6771392
     130.000       8.6460077     59.8506682     76.4953420     16.4265946
     140.000       8.0184604     65.6206862     79.1808911     17.2053565
     150.000       7.3343529     71.1632175     81.4527575     18.0088355
     160.000       6.5959375     76.4834270     83.3863731     18.8332858
     170.000       5.8053978     81.5896486     85.0421204     19.6756381
     180.000       4.9648246     86.4918873     86.4683626     20.5333643
     190.000       4.0762042     91.2008757     87.7039481     21.4043706
     200.000       3.1414149     95.7274894     88.7802145     22.2869128
     210.000       2.1622268    100.0823918     89.7225679     23.1795291
     220.000       1.1403053    104.2758272     90.5517179     24.0809872
     230.000       0.0772160    108.3175086     91.2846408     24.9902430
     240.000      -1.0255696    112.2165658     91.9353312     25.9064062
     250.000      -2.1666684    115.9815311     92.5153904     26.8287144
     260.000      -3.3447798    119.6203490     93.0344882     27.7565110
     270.000      -4.5586795    123.1403987     93.5007274     28.6892281
     280.000      -5.8072147    126.5485247     93.9209323     29.6263722
     290.000      -7.0892982    129.8510717     94.3008784     30.5675126
     300.000      -8.4039039    133.0539196     94.6454774     31.5122720
     310.000      -9.7500624    136.1625189     94.9589245     32.4603184
     320.000     -11.1268570    139.1819241     95.2448189     33.4113587
     330.000     -12.5334193    142.1168261     95.5062608     34.3651333
     340.000     -13.9689264    144.9715817     95.7459314     35.3214114
     350.000     -15.4325973    147.7502413     95.9661584     36.2799872
     360.000     -16.9236901    150.4565742     96.1689693     37.2406766
