x	{0.0000 0.0082 0.0165 0.0247 0.0329 0.0412 0.0494 0.0577 0.0659 0.0741 0.0824 0.0906 0.0988 0.1071 0.1153 0.1235 0.1318 0.1400 0.1483 0.1565 0.1647 0.1748 0.1849 0.1950 0.2051 0.2152 0.2252 0.2353 0.2454 0.2555 0.2656 0.2757 0.2858 0.2959 0.3059 0.3160 0.3261 0.3362 0.3463 0.3564 0.3665 0.3781 0.3898 0.4014 0.4131 0.4247 0.4364 0.4480 0.4596 0.4713 0.4829 0.4946 0.5062 0.5179 0.5295 0.5412 0.5528 0.5645 0.5761 0.5878 0.5994 0.6052 0.6111 0.6169 0.6227 0.6285 0.6344 0.6402 0.6460 0.6518 0.6577 0.6635 0.6693 0.6751 0.6810 0.6868 0.6926 0.6984 0.7042 0.7101 0.7159 0.7200 0.7241 0.7283 0.7324 0.7365 0.7406 0.7447 0.7488 0.7530 0.7571 0.7612 0.7653 0.7694 0.7735 0.7777 0.7818 0.7859 0.7900 0.7941 0.7983}
nSpin	1
Exact	{0.36649999999999999 0.48294999999999999 0.59940000000000004 0.0 0.71589999999999998 0.16470000000000001}
y,0	{1.153 1.151 1.146 1.139 1.128 1.116 1.104 1.093 1.086 1.083 1.086 1.095 1.110 1.130 1.153 1.178 1.201 1.222 1.238 1.248 1.251 1.243 1.221 1.185 1.137 1.080 1.017 0.950 0.883 0.816 0.750 0.687 0.623 0.559 0.493 0.422 0.347 0.266 0.180 0.091 -0.008 0.075 0.152 0.231 0.314 0.401 0.492 0.585 0.682 0.780 0.877 0.973 1.064 1.151 1.230 1.300 1.359 1.407 1.442 1.463 1.470 1.468 1.463 1.455 1.443 1.428 1.411 1.391 1.369 1.345 1.321 1.296 1.271 1.247 1.225 1.205 1.187 1.172 1.162 1.155 1.153 1.153 1.154 1.155 1.157 1.159 1.161 1.163 1.164 1.165 1.166 1.167 1.167 1.166 1.166 1.166 1.165 1.164 1.164 1.164 1.164}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{2.011 2.004 1.984 1.951 1.906 1.851 1.789 1.722 1.652 1.582 1.516 1.455 1.401 1.356 1.321 1.294 1.275 1.263 1.256 1.252 1.251 1.243 1.221 1.185 1.137 1.080 1.017 0.950 0.883 0.816 0.750 0.687 0.623 0.559 0.493 0.422 0.347 0.266 0.180 0.091 -0.008 0.075 0.152 0.231 0.314 0.401 0.492 0.585 0.682 0.780 0.877 0.973 1.064 1.151 1.230 1.300 1.359 1.407 1.442 1.463 1.470 1.471 1.473 1.477 1.483 1.492 1.502 1.515 1.532 1.551 1.574 1.601 1.632 1.667 1.706 1.748 1.795 1.845 1.898 1.953 2.011 1.982 1.955 1.929 1.905 1.882 1.862 1.844 1.828 1.814 1.802 1.792 1.783 1.777 1.771 1.767 1.764 1.762 1.761 1.760 1.760}
nBands	3
y,2	{2.011 2.016 2.031 2.056 2.092 2.138 2.196 2.264 2.340 2.424 2.512 2.602 2.692 2.779 2.860 2.933 2.997 3.048 3.085 3.108 3.116 3.102 3.061 2.993 2.900 2.785 2.650 2.499 2.335 2.160 1.976 1.788 1.595 1.399 1.202 1.003 0.804 0.603 0.403 0.201 -0.008 0.255 0.507 0.754 0.993 1.223 1.440 1.645 1.834 2.008 2.165 2.305 2.428 2.535 2.625 2.700 2.760 2.805 2.837 2.856 2.862 2.860 2.851 2.837 2.817 2.793 2.763 2.728 2.688 2.644 2.597 2.546 2.492 2.435 2.376 2.316 2.255 2.193 2.132 2.071 2.011 2.040 2.068 2.096 2.122 2.147 2.171 2.194 2.215 2.235 2.253 2.270 2.285 2.299 2.311 2.321 2.329 2.336 2.340 2.343 2.344}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
