x	{0.0000 0.0083 0.0167 0.0250 0.0334 0.0417 0.0500 0.0584 0.0667 0.0751 0.0834 0.0917 0.1001 0.1084 0.1168 0.1251 0.1334 0.1418 0.1501 0.1585 0.1668 0.1770 0.1872 0.1974 0.2077 0.2179 0.2281 0.2383 0.2485 0.2587 0.2689 0.2792 0.2894 0.2996 0.3098 0.3200 0.3302 0.3405 0.3507 0.3609 0.3711 0.3829 0.3947 0.4065 0.4183 0.4301 0.4419 0.4537 0.4655 0.4772 0.4890 0.5008 0.5126 0.5244 0.5362 0.5480 0.5598 0.5716 0.5834 0.5952 0.6070 0.6129 0.6188 0.6247 0.6306 0.6365 0.6424 0.6483 0.6542 0.6601 0.6660 0.6719 0.6778 0.6837 0.6896 0.6955 0.7013 0.7072 0.7131 0.7190 0.7249 0.7291 0.7333 0.7374 0.7416 0.7458 0.7500 0.7541 0.7583 0.7625 0.7666 0.7708 0.7750 0.7791 0.7833 0.7875 0.7917 0.7958 0.8000 0.8042 0.8083}
nSpin	1
Exact	{0.37109999999999999 0.48904999999999998 0.60699999999999998 0.0 0.72489999999999999 0.1668}
y,0	{4.665 4.652 4.615 4.555 4.478 4.387 4.285 4.174 4.055 3.930 3.802 3.671 3.541 3.413 3.291 3.178 3.079 2.996 2.934 2.895 2.882 2.874 2.850 2.809 2.750 2.672 2.575 2.457 2.320 2.165 1.992 1.806 1.610 1.406 1.199 0.991 0.785 0.582 0.384 0.186 -0.048 0.340 0.681 1.013 1.332 1.635 1.920 2.183 2.423 2.639 2.830 2.996 3.137 3.255 3.352 3.429 3.488 3.531 3.561 3.578 3.584 3.591 3.613 3.651 3.701 3.762 3.832 3.909 3.991 4.075 4.160 4.243 4.322 4.397 4.464 4.523 4.573 4.613 4.642 4.660 4.665 4.662 4.652 4.634 4.608 4.574 4.531 4.480 4.422 4.359 4.293 4.226 4.160 4.097 4.040 3.988 3.944 3.909 3.883 3.867 3.862}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{5.972 5.959 5.919 5.853 5.762 5.645 5.505 5.341 5.157 4.954 4.734 4.501 4.259 4.014 3.771 3.539 3.327 3.144 3.003 2.913 2.882 2.874 2.850 2.809 2.750 2.672 2.575 2.457 2.320 2.165 1.992 1.806 1.610 1.406 1.199 0.991 0.785 0.582 0.384 0.186 -0.048 0.340 0.681 1.013 1.332 1.635 1.920 2.183 2.423 2.639 2.830 2.996 3.137 3.255 3.352 3.429 3.488 3.531 3.561 3.578 3.584 3.591 3.614 3.651 3.702 3.768 3.847 3.940 4.045 4.161 4.289 4.427 4.575 4.731 4.894 5.064 5.239 5.418 5.601 5.786 5.972 5.880 5.790 5.705 5.626 5.554 5.490 5.434 5.387 5.347 5.315 5.288 5.266 5.248 5.233 5.222 5.212 5.206 5.201 5.198 5.197}
nBands	3
y,2	{5.972 5.985 6.024 6.084 6.161 6.251 6.350 6.454 6.561 6.668 6.773 6.875 6.971 7.060 7.141 7.211 7.270 7.317 7.351 7.372 7.379 7.353 7.273 7.142 6.961 6.730 6.454 6.134 5.776 5.382 4.958 4.508 4.038 3.552 3.055 2.551 2.042 1.532 1.020 0.508 -0.048 0.456 0.921 1.396 1.886 2.392 2.914 3.449 3.993 4.539 5.081 5.609 6.114 6.588 7.020 7.402 7.726 7.986 8.176 8.291 8.330 8.323 8.301 8.265 8.215 8.151 8.073 7.983 7.881 7.766 7.641 7.505 7.360 7.206 7.044 6.876 6.702 6.524 6.342 6.157 5.972 6.064 6.155 6.243 6.329 6.413 6.493 6.569 6.642 6.710 6.774 6.832 6.886 6.933 6.975 7.011 7.041 7.064 7.081 7.091 7.094}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
