x	{0.0000 0.0097 0.0194 0.0292 0.0389 0.0486 0.0583 0.0680 0.0777 0.0875 0.0972 0.1069 0.1166 0.1263 0.1360 0.1458 0.1555 0.1652 0.1749 0.1846 0.1943 0.2062 0.2181 0.2300 0.2419 0.2538 0.2658 0.2777 0.2896 0.3015 0.3134 0.3253 0.3372 0.3491 0.3610 0.3729 0.3848 0.3967 0.4086 0.4205 0.4324 0.4461 0.4598 0.4736 0.4873 0.5011 0.5148 0.5286 0.5423 0.5560 0.5698 0.5835 0.5973 0.6110 0.6248 0.6385 0.6522 0.6660 0.6797 0.6935 0.7072 0.7141 0.7210 0.7278 0.7347 0.7416 0.7484 0.7553 0.7622 0.7690 0.7759 0.7828 0.7897 0.7965 0.8034 0.8103 0.8171 0.8240 0.8309 0.8378 0.8446 0.8495 0.8543 0.8592 0.8641 0.8689 0.8738 0.8786 0.8835 0.8884 0.8932 0.8981 0.9029 0.9078 0.9127 0.9175 0.9224 0.9272 0.9321 0.9369 0.9418}
nSpin	1
Exact	{0.43240000000000001 0.52401832000000004 0.61558168000000002 0.70720000000000005 0.79881831999999997 0.27368254000000003}
y,0	{4.475 4.466 4.438 4.395 4.340 4.277 4.208 4.135 4.057 3.977 3.894 3.809 3.724 3.639 3.559 3.483 3.417 3.361 3.319 3.293 3.284 3.277 3.254 3.213 3.152 3.068 2.959 2.823 2.661 2.476 2.270 2.048 1.815 1.577 1.337 1.101 0.869 0.644 0.425 0.211 -0.020 0.352 0.703 1.051 1.395 1.733 2.062 2.382 2.688 2.980 3.253 3.507 3.739 3.947 4.130 4.286 4.414 4.515 4.587 4.630 4.645 4.644 4.641 4.636 4.629 4.620 4.610 4.599 4.587 4.574 4.561 4.548 4.535 4.522 4.511 4.501 4.492 4.485 4.480 4.476 4.475 4.474 4.471 4.467 4.460 4.451 4.441 4.430 4.418 4.405 4.392 4.379 4.367 4.355 4.344 4.334 4.326 4.320 4.315 4.312 4.311}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{5.682 5.672 5.641 5.589 5.518 5.427 5.317 5.189 5.045 4.886 4.715 4.533 4.344 4.152 3.963 3.783 3.620 3.481 3.374 3.307 3.284 3.277 3.254 3.213 3.152 3.068 2.959 2.823 2.661 2.476 2.270 2.048 1.815 1.577 1.337 1.101 0.869 0.644 0.425 0.211 -0.020 0.352 0.703 1.051 1.395 1.733 2.062 2.382 2.688 2.980 3.253 3.507 3.739 3.947 4.130 4.286 4.414 4.515 4.587 4.630 4.645 4.648 4.657 4.673 4.695 4.723 4.756 4.796 4.840 4.890 4.944 5.003 5.066 5.133 5.203 5.277 5.353 5.433 5.514 5.597 5.682 5.641 5.603 5.568 5.536 5.507 5.481 5.459 5.438 5.420 5.405 5.391 5.379 5.369 5.360 5.353 5.347 5.342 5.339 5.337 5.337}
nBands	3
y,2	{5.682 5.698 5.742 5.811 5.900 6.002 6.114 6.232 6.351 6.469 6.583 6.691 6.791 6.882 6.962 7.030 7.087 7.131 7.162 7.181 7.188 7.171 7.120 7.034 6.909 6.743 6.533 6.278 5.977 5.632 5.244 4.818 4.357 3.867 3.353 2.820 2.271 1.712 1.145 0.573 -0.020 0.557 1.115 1.676 2.239 2.798 3.349 3.884 4.393 4.867 5.296 5.675 5.997 6.260 6.467 6.622 6.730 6.802 6.845 6.867 6.874 6.870 6.858 6.838 6.810 6.775 6.732 6.683 6.628 6.567 6.501 6.430 6.355 6.276 6.195 6.112 6.027 5.941 5.854 5.768 5.682 5.724 5.765 5.805 5.843 5.880 5.914 5.947 5.978 6.007 6.034 6.058 6.080 6.100 6.117 6.131 6.143 6.153 6.159 6.163 6.165}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
