x	{0.0000 0.0085 0.0171 0.0256 0.0341 0.0427 0.0512 0.0597 0.0683 0.0768 0.0853 0.0939 0.1024 0.1109 0.1195 0.1280 0.1365 0.1451 0.1536 0.1621 0.1707 0.1811 0.1916 0.2020 0.2125 0.2229 0.2334 0.2438 0.2543 0.2647 0.2752 0.2856 0.2961 0.3065 0.3170 0.3274 0.3379 0.3483 0.3588 0.3692 0.3797 0.3917 0.4038 0.4159 0.4279 0.4400 0.4521 0.4642 0.4762 0.4883 0.5004 0.5124 0.5245 0.5366 0.5486 0.5607 0.5728 0.5848 0.5969 0.6090 0.6210 0.6271 0.6331 0.6391 0.6452 0.6512 0.6572 0.6633 0.6693 0.6753 0.6814 0.6874 0.6934 0.6995 0.7055 0.7115 0.7176 0.7236 0.7296 0.7357 0.7417 0.7460 0.7502 0.7545 0.7588 0.7630 0.7673 0.7716 0.7758 0.7801 0.7844 0.7886 0.7929 0.7972 0.8014 0.8057 0.8100 0.8142 0.8185 0.8228 0.8270}
nSpin	1
Exact	{0.37969999999999998 0.50034999999999996 0.621 0.0 0.74170000000000003 0.17069999999999999}
y,0	{3.100 3.088 3.055 3.004 2.942 2.872 2.799 2.725 2.652 2.581 2.515 2.453 2.397 2.346 2.302 2.265 2.235 2.211 2.194 2.184 2.181 2.175 2.160 2.133 2.095 2.046 1.985 1.912 1.826 1.728 1.617 1.495 1.361 1.216 1.062 0.899 0.728 0.551 0.370 0.186 -0.008 0.253 0.505 0.753 0.997 1.235 1.466 1.688 1.900 2.101 2.288 2.462 2.621 2.764 2.889 2.997 3.087 3.157 3.207 3.237 3.248 3.247 3.244 3.240 3.234 3.226 3.218 3.208 3.197 3.186 3.175 3.163 3.152 3.141 3.131 3.122 3.114 3.108 3.104 3.101 3.100 3.099 3.095 3.088 3.078 3.065 3.050 3.032 3.013 2.992 2.970 2.949 2.928 2.908 2.889 2.873 2.859 2.848 2.840 2.835 2.833}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{4.004 3.995 3.969 3.925 3.865 3.788 3.697 3.592 3.476 3.349 3.214 3.074 2.932 2.790 2.653 2.525 2.411 2.315 2.242 2.196 2.181 2.175 2.160 2.133 2.095 2.046 1.985 1.912 1.826 1.728 1.617 1.495 1.361 1.216 1.062 0.899 0.728 0.551 0.370 0.186 -0.008 0.253 0.505 0.753 0.997 1.235 1.466 1.688 1.900 2.101 2.288 2.462 2.621 2.764 2.889 2.997 3.087 3.157 3.207 3.237 3.248 3.250 3.256 3.267 3.283 3.302 3.326 3.354 3.386 3.422 3.462 3.505 3.551 3.600 3.652 3.707 3.763 3.822 3.882 3.943 4.004 3.974 3.947 3.922 3.900 3.881 3.866 3.853 3.844 3.836 3.831 3.828 3.826 3.825 3.825 3.826 3.826 3.827 3.828 3.828 3.828}
nBands	3
y,2	{4.004 4.016 4.048 4.097 4.157 4.225 4.295 4.367 4.438 4.507 4.573 4.634 4.691 4.743 4.788 4.828 4.860 4.886 4.904 4.916 4.919 4.905 4.862 4.791 4.692 4.565 4.410 4.228 4.020 3.786 3.528 3.247 2.944 2.622 2.282 1.926 1.557 1.177 0.790 0.396 -0.008 0.416 0.829 1.233 1.627 2.005 2.366 2.706 3.023 3.316 3.584 3.824 4.038 4.224 4.384 4.518 4.626 4.709 4.768 4.803 4.815 4.812 4.804 4.792 4.774 4.752 4.724 4.693 4.657 4.617 4.573 4.526 4.476 4.423 4.367 4.310 4.250 4.190 4.128 4.066 4.004 4.035 4.064 4.092 4.119 4.145 4.169 4.192 4.214 4.234 4.252 4.269 4.284 4.298 4.310 4.320 4.328 4.335 4.339 4.342 4.343}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
