x	{0.0000 0.0092 0.0183 0.0275 0.0367 0.0459 0.0550 0.0642 0.0734 0.0826 0.0917 0.1009 0.1101 0.1192 0.1284 0.1376 0.1468 0.1559 0.1651 0.1743 0.1834 0.1947 0.2059 0.2171 0.2284 0.2396 0.2508 0.2621 0.2733 0.2845 0.2958 0.3070 0.3183 0.3295 0.3407 0.3520 0.3632 0.3744 0.3857 0.3969 0.4081 0.4211 0.4341 0.4470 0.4600 0.4730 0.4859 0.4989 0.5119 0.5249 0.5378 0.5508 0.5638 0.5768 0.5897 0.6027 0.6157 0.6286 0.6416 0.6546 0.6676 0.6740 0.6805 0.6870 0.6935 0.7000 0.7065 0.7130 0.7194 0.7259 0.7324 0.7389 0.7454 0.7519 0.7584 0.7648 0.7713 0.7778 0.7843 0.7908 0.7973 0.8019 0.8064 0.8110 0.8156 0.8202 0.8248 0.8294 0.8340 0.8385 0.8431 0.8477 0.8523 0.8569 0.8615 0.8661 0.8706 0.8752 0.8798 0.8844 0.8890}
nSpin	1
Exact	{0.40810000000000002 0.49461729999999998 0.58108269999999995 0.66759999999999997 0.75408396 0.25831498000000003}
y,0	{3.134 3.130 3.116 3.094 3.067 3.034 2.997 2.957 2.913 2.867 2.819 2.770 2.721 2.673 2.628 2.587 2.551 2.521 2.500 2.486 2.482 2.474 2.453 2.417 2.367 2.303 2.225 2.135 2.033 1.920 1.797 1.665 1.521 1.368 1.203 1.026 0.838 0.639 0.431 0.215 -0.035 0.292 0.584 0.868 1.143 1.406 1.655 1.889 2.107 2.308 2.493 2.662 2.814 2.951 3.071 3.174 3.259 3.327 3.376 3.406 3.416 3.414 3.409 3.401 3.390 3.376 3.360 3.341 3.321 3.300 3.278 3.256 3.234 3.214 3.194 3.177 3.162 3.150 3.141 3.136 3.134 3.134 3.134 3.133 3.132 3.131 3.129 3.128 3.126 3.124 3.122 3.121 3.119 3.118 3.117 3.116 3.115 3.114 3.114 3.114 3.114}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.714 3.708 3.691 3.662 3.623 3.573 3.513 3.444 3.367 3.282 3.192 3.097 3.000 2.903 2.809 2.720 2.641 2.574 2.524 2.492 2.482 2.474 2.453 2.417 2.367 2.303 2.225 2.135 2.033 1.920 1.797 1.665 1.521 1.368 1.203 1.026 0.838 0.639 0.431 0.215 -0.035 0.292 0.584 0.868 1.143 1.406 1.655 1.889 2.107 2.308 2.493 2.662 2.814 2.951 3.071 3.174 3.259 3.327 3.376 3.406 3.416 3.416 3.415 3.414 3.414 3.414 3.414 3.416 3.420 3.426 3.434 3.446 3.461 3.480 3.502 3.529 3.559 3.593 3.630 3.671 3.714 3.693 3.674 3.657 3.643 3.630 3.620 3.612 3.606 3.601 3.598 3.596 3.594 3.594 3.593 3.594 3.594 3.594 3.595 3.595 3.595}
nBands	3
y,2	{3.714 3.721 3.743 3.776 3.818 3.867 3.920 3.974 4.029 4.082 4.132 4.178 4.221 4.258 4.291 4.318 4.340 4.358 4.370 4.377 4.380 4.370 4.340 4.290 4.219 4.126 4.011 3.874 3.713 3.527 3.318 3.084 2.825 2.541 2.233 1.902 1.550 1.180 0.795 0.399 -0.035 0.408 0.814 1.211 1.595 1.962 2.309 2.633 2.930 3.199 3.437 3.645 3.822 3.969 4.088 4.182 4.253 4.304 4.338 4.358 4.364 4.362 4.356 4.345 4.331 4.313 4.291 4.265 4.235 4.202 4.166 4.127 4.085 4.041 3.995 3.948 3.901 3.853 3.805 3.759 3.714 3.736 3.757 3.777 3.797 3.816 3.834 3.851 3.868 3.883 3.897 3.910 3.921 3.932 3.941 3.949 3.955 3.960 3.963 3.966 3.966}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
