x	{0.0000 0.0085 0.0170 0.0254 0.0339 0.0424 0.0509 0.0594 0.0678 0.0763 0.0848 0.0933 0.1018 0.1103 0.1187 0.1272 0.1357 0.1442 0.1527 0.1611 0.1696 0.1800 0.1904 0.2008 0.2112 0.2215 0.2319 0.2423 0.2527 0.2631 0.2735 0.2839 0.2943 0.3046 0.3150 0.3254 0.3358 0.3462 0.3566 0.3670 0.3774 0.3893 0.4013 0.4133 0.4253 0.4373 0.4493 0.4613 0.4733 0.4853 0.4973 0.5093 0.5213 0.5333 0.5453 0.5573 0.5692 0.5812 0.5932 0.6052 0.6172 0.6232 0.6292 0.6352 0.6412 0.6472 0.6532 0.6592 0.6652 0.6712 0.6772 0.6832 0.6892 0.6952 0.7012 0.7072 0.7132 0.7192 0.7252 0.7312 0.7372 0.7414 0.7456 0.7499 0.7541 0.7584 0.7626 0.7668 0.7711 0.7753 0.7796 0.7838 0.7880 0.7923 0.7965 0.8008 0.8050 0.8092 0.8135 0.8177 0.8220}
nSpin	1
Exact	{0.37740000000000001 0.49729999999999996 0.61719999999999997 0.0 0.73719999999999997 0.1696}
y,0	{2.193 2.183 2.154 2.110 2.057 1.998 1.937 1.878 1.822 1.772 1.728 1.691 1.661 1.637 1.620 1.608 1.600 1.595 1.592 1.591 1.590 1.583 1.563 1.529 1.483 1.425 1.357 1.280 1.196 1.105 1.009 0.911 0.809 0.707 0.604 0.502 0.400 0.299 0.199 0.100 0.015 0.143 0.286 0.430 0.576 0.723 0.872 1.022 1.172 1.319 1.464 1.602 1.734 1.856 1.967 2.065 2.147 2.213 2.261 2.290 2.300 2.299 2.297 2.294 2.290 2.285 2.278 2.271 2.264 2.256 2.247 2.239 2.231 2.223 2.216 2.209 2.204 2.199 2.196 2.194 2.193 2.192 2.188 2.182 2.172 2.160 2.145 2.128 2.108 2.088 2.066 2.044 2.023 2.002 1.984 1.967 1.952 1.941 1.933 1.928 1.926}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{3.134 3.126 3.101 3.061 3.005 2.936 2.853 2.759 2.656 2.545 2.429 2.310 2.191 2.074 1.963 1.860 1.769 1.694 1.637 1.602 1.590 1.583 1.563 1.529 1.483 1.425 1.357 1.280 1.196 1.105 1.009 0.911 0.809 0.707 0.604 0.502 0.400 0.299 0.199 0.100 0.015 0.143 0.286 0.430 0.576 0.723 0.872 1.022 1.172 1.319 1.464 1.602 1.734 1.856 1.967 2.065 2.147 2.213 2.261 2.290 2.300 2.302 2.310 2.322 2.339 2.360 2.386 2.417 2.452 2.491 2.535 2.582 2.633 2.688 2.745 2.805 2.868 2.932 2.999 3.066 3.134 3.101 3.071 3.044 3.020 3.000 2.984 2.971 2.961 2.954 2.950 2.948 2.947 2.948 2.949 2.951 2.952 2.954 2.955 2.956 2.956}
nBands	3
y,2	{3.134 3.146 3.178 3.228 3.290 3.361 3.437 3.516 3.595 3.674 3.751 3.824 3.894 3.957 4.015 4.065 4.107 4.140 4.165 4.179 4.184 4.171 4.130 4.063 3.970 3.851 3.708 3.543 3.355 3.148 2.922 2.678 2.420 2.147 1.863 1.568 1.265 0.955 0.639 0.321 0.015 0.351 0.697 1.037 1.368 1.686 1.988 2.273 2.539 2.784 3.007 3.207 3.385 3.540 3.672 3.783 3.872 3.940 3.989 4.017 4.027 4.024 4.016 4.002 3.983 3.958 3.928 3.893 3.854 3.810 3.762 3.710 3.655 3.596 3.535 3.471 3.406 3.339 3.271 3.203 3.134 3.168 3.200 3.231 3.260 3.288 3.315 3.340 3.363 3.384 3.404 3.422 3.438 3.453 3.465 3.476 3.484 3.491 3.496 3.499 3.500}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
