x	{0.0000 0.0082 0.0163 0.0245 0.0326 0.0408 0.0489 0.0571 0.0653 0.0734 0.0816 0.0897 0.0979 0.1061 0.1142 0.1224 0.1305 0.1387 0.1468 0.1550 0.1632 0.1731 0.1831 0.1931 0.2031 0.2131 0.2231 0.2331 0.2431 0.2531 0.2631 0.2731 0.2830 0.2930 0.3030 0.3130 0.3230 0.3330 0.3430 0.3530 0.3630 0.3745 0.3860 0.3976 0.4091 0.4207 0.4322 0.4437 0.4553 0.4668 0.4783 0.4899 0.5014 0.5130 0.5245 0.5360 0.5476 0.5591 0.5706 0.5822 0.5937 0.5995 0.6052 0.6110 0.6168 0.6226 0.6283 0.6341 0.6399 0.6456 0.6514 0.6572 0.6629 0.6687 0.6745 0.6802 0.6860 0.6918 0.6975 0.7033 0.7091 0.7132 0.7172 0.7213 0.7254 0.7295 0.7336 0.7376 0.7417 0.7458 0.7499 0.7539 0.7580 0.7621 0.7662 0.7703 0.7743 0.7784 0.7825 0.7866 0.7907}
nSpin	1
Exact	{0.36299999999999999 0.47835 0.59370000000000001 0.0 0.70909999999999995 0.16320000000000001}
y,0	{1.317 1.312 1.299 1.277 1.251 1.221 1.190 1.161 1.135 1.114 1.098 1.090 1.088 1.091 1.099 1.109 1.120 1.131 1.140 1.146 1.148 1.141 1.120 1.086 1.041 0.986 0.924 0.858 0.789 0.720 0.652 0.585 0.521 0.458 0.396 0.333 0.270 0.205 0.138 0.070 0.012 0.076 0.152 0.230 0.312 0.397 0.484 0.575 0.668 0.762 0.855 0.946 1.033 1.115 1.190 1.256 1.313 1.358 1.391 1.411 1.418 1.417 1.415 1.412 1.408 1.403 1.398 1.391 1.384 1.376 1.368 1.360 1.353 1.345 1.338 1.332 1.327 1.323 1.319 1.317 1.317 1.316 1.315 1.312 1.308 1.303 1.296 1.287 1.278 1.267 1.256 1.244 1.233 1.222 1.212 1.202 1.194 1.188 1.183 1.180 1.179}
nSymmetryPoints	6
fractionals	{0.5000 0.2500 0.7500 0.5000 0.5000 0.5000 0.0000 0.0000 0.0000 0.5000 0.0000 0.5000 0.5000 0.2500 0.7500 0.3750 0.3750 0.7500}
y,1	{1.959 1.953 1.935 1.906 1.866 1.818 1.762 1.700 1.634 1.567 1.500 1.435 1.375 1.321 1.274 1.234 1.202 1.178 1.161 1.151 1.148 1.141 1.120 1.086 1.041 0.986 0.924 0.858 0.789 0.720 0.652 0.585 0.521 0.458 0.396 0.333 0.270 0.205 0.138 0.070 0.012 0.076 0.152 0.230 0.312 0.397 0.484 0.575 0.668 0.762 0.855 0.946 1.033 1.115 1.190 1.256 1.313 1.358 1.391 1.411 1.418 1.419 1.422 1.428 1.435 1.446 1.459 1.474 1.493 1.515 1.540 1.568 1.600 1.635 1.673 1.715 1.759 1.806 1.855 1.906 1.959 1.933 1.909 1.886 1.866 1.848 1.833 1.820 1.809 1.801 1.795 1.791 1.788 1.786 1.785 1.784 1.784 1.785 1.785 1.785 1.785}
nBands	3
y,2	{1.959 1.964 1.980 2.004 2.037 2.076 2.122 2.173 2.227 2.284 2.343 2.402 2.461 2.516 2.568 2.615 2.655 2.687 2.711 2.726 2.731 2.720 2.688 2.635 2.564 2.474 2.368 2.247 2.115 1.971 1.818 1.658 1.491 1.318 1.140 0.957 0.771 0.581 0.389 0.195 0.012 0.229 0.455 0.677 0.893 1.103 1.303 1.492 1.671 1.836 1.988 2.126 2.249 2.358 2.452 2.532 2.596 2.646 2.682 2.703 2.710 2.708 2.700 2.688 2.671 2.649 2.623 2.593 2.558 2.520 2.479 2.434 2.387 2.337 2.285 2.232 2.178 2.123 2.068 2.013 1.959 1.985 2.011 2.035 2.058 2.080 2.101 2.120 2.139 2.155 2.171 2.185 2.198 2.209 2.219 2.227 2.234 2.240 2.243 2.246 2.246}
symmetryPoints	{W 1 L 20 g 20 X 20 W 20 K 20}
npoints	101
